;;;;;REF HLDP;REF LF;DÇtails;Comparatifs;;;;;;;;;;;;;;;;;DÇtails;;;;;;;;;DÇtails;;;;;;;DÇtails;;;;FOURNISSEURS;;;;;;;;;;;;;;;;Grossistes;;;1,08;;Client ->;Chaånes;Marge HLDP;PV FOB $;PV FOB _;"PV HLDP $DDP";"PV HLDP _DDP";"PV HLDP _DDP FixÇ";PV LF Orange bleue _;"RÇduction / PV LF OR BL";Produit spÇcifique;Marge HLDP;PV FOB $;PV FOB _;"PV HLDP $DDP";"PV HLDP _DDP";Marge HLDP;PV FOB $;PV FOB _;"PV HLDP $DDP";"PV HLDP _DDP";"PV HLDP _DDP";"PV HLDP _DDP fixÇ";Marge HLDP;PV FOB $;PV FOB _;"PV HLDP $DDP";"PV HLDP _DDP";"PV HLDP _DDP fixÇ";Marge HLDP;PV FOB $;PV FOB _;"PV HLDP $DDP";"PV HLDP _DDP";"PV HLDP _DDP fixÇ";Marge HLDP;PV FOB $;PV FOB _;"PV HLDP $DDP";"PV HLDP _DDP";"PV HLDP _DDP fixÇ";PV Public _;PV Public $;RÇduction / PV Public;PV LF Revendeur _;PV LF Revendeur $;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;Tout;Tout;;Autres;;;FRANÄAIS;;;;;;;;;;;;;;;;;;ANGLAIS;;;;;;;ESPAGNOL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;PRODUITS;;;M3;G.W;N.W;Vendu par;EAN;Nom HLDP;NOM LF;Poids;Poids;MatÇriaux;DÇjÖ importÇs;Largeur;Hauteur;Longueur;Resistance;Autres;MOQ;Packaging;CatÇgorie;Descriptif;URL;PRODUCTS;Sold by;Packaging;Materia;Others;Description;Category;PRODUCTOS;Sold by;Packaging;Materia;Others;Description;Category;Moyenne;Wohlstand;Rising;Top Asia;Azuni;Kylin;Modern Sporting;Gyco;Lion;Live Up;Ironmaster;Record;Tengtai;Dekai;Alex;Regal;HÇlisports;Amaya;MSD;FOURNISSEUR;Unit;PA $;PA $ fdp inclus;Orange Bleue;;;;;;;;;Revendeurs;;;;;GÇvÇdit;;;;;;;Chaånes;;;;;;KinÇs;;;;;;Fitspro;;;;;;Leaderfit;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;P;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;40%;;;;;;;;;13%;;;;;40%;#REF!;#REF!;#REF!;#REF!;#REF!;;40%;;;;;;40%;;;;;;23%;#REF!;#REF!;#REF!;#REF!;;15,89 _;$17,16;100%;9,53 _;$10,30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-9;-8;-7;-6;-5;-4;-3;-2;-1;;1;2;3;4;5;6;7;8;9;10;;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63;64;65;66;67;68;69;70;71;72;73;74;75;76;77;78;79;80;81;82;83;84;85;86;87;88;89;90;91;92
;;;;;STW101;1491;1 - Corde De Tirage;;;0,0046;2,94;2,80;piäce;3760223791419;Corde De Tirage;1 - CORDE DE TIRAGE;;0,85 Kgs;Metal/PVC;ok;;;70cm;;;200pcs;Polybag;MUSCULATION;"Corde de tirage pour la musculation, accessoire utilisÇ pour le travail profond des triceps, des trapäzes et des biceps. ComplÇmentaire dans l'utilisation d'appareils Ö charge guidÇe.";http://www.leaderfit-equipement.com/images/eboutique/20130607142356.jpg;1 - TRICEPS ROPE WITH RUBBER ENDS;unit;Polybag;Metal/PVC;;Triceps rope with rubber ends, accessory used for triceps, trapezius and biceps deep work. Additionnal tool for the use of plate loaded machines.;STRENGTHENING;1 - TRICEPS ROPE WITH RUBBER ENDS;;Polybag;;;;MUSCULATION;$4,34;$3,40;$4,80;$4,23;$9,36;$2,74;;;$3,81;$3,58;;$3,50;$3,60;$4,05;;$3,62;4,49 _;;;WOHLSTAND;PC;$3,55;$4,26;13%;$4,08;3,78 _;$4,90;4,53 _;;9,11 _;50%;x;13%;$4,08;3,78 _;$4,90;4,53 _;59%;$8,69;8,04 _;$10,42;9,65 _;9,25 _;9,00 _;40%;$5,92;5,48 _;$7,10;6,57 _;9,00 _;40%;#REF!;#REF!;$6,30;5,83 _;9,00 _;23%;$4,91;4,54 _;$13,54;12,53 _;18,00 _;16,72 _;$18,06;73%;9,20 _;$9,93;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;STW101;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;STW102;1518;2 - Triangle De Tirage Avec Poignees;;;0,0046;2,94;2,80;piäce;3760223793659;Triangle De Tirage Avec Poignees;2 - TRIANGLE DE TIRAGE AVEC POIGNEES;;2 Kgs;Metal/PVC;ok;;;13cm;;;180pcs;Polybag;MUSCULATION;"Triangle de tirage avec poignÇes, accessoire de tirage pour la musculation.Travail profond des muscles du dos, poignÇes avec renforts.ComplÇmentaire dans l'utilisation d'appareils Ö charge guidÇe. IdÇal pour le travail Ö la poulie.";http://www.leaderfit-equipement.com/images/eboutique/20130607143525.jpg;2 - REVOLVING LOW PULLEY BAR;unit;Polybag;Metal/PVC;;"Revolving low pulley bar, with handles, pull accessory for strength. Deep work of back muscles, handles with reinforcements. Additionnal tool for the use of plate loaded machines. Perfect tool to work with the pulley.";STRENGTHENING;2 - REVOLVING LOW PULLEY BAR;;Polybag;;;;MUSCULATION;$6,65;$5,16;$8,90;$5,83;;$5,81;$5,67;;$8,74;;;$6,95;$6,10;$6,30;;$5,39;7,54 _;;;WOHLSTAND;PC;$5,16;$6,19;13%;$5,93;5,49 _;$7,12;6,59 _;;9,53 _;31%;;13%;$5,93;5,49 _;$7,12;6,59 _;50%;$10,41;9,64 _;$12,49;11,57 _;11,09 _;10,49 _;33%;$7,70;7,13 _;$9,24;8,56 _;10,49 _;33%;$17,97;16,64 _;$8,20;7,59 _;10,49 _;23%;$41,91;38,81 _;$16,22;15,02 _;20,99 _;15,89 _;$17,16;59%;9,53 _;$10,30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;STW102;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;STW103;1686;3 - Poignee De Tirage;;;0,0109;5,73;5,50;piäce;3760223793666;Poignee De Tirage;3 - POIGNEE DE TIRAGE;;0,9 Kgs;Metal/PVC;ok;;;14cm;;;600pcs;Polybag;MUSCULATION;"PoignÇe de tirage, accessoire de tirage pour la musculation.Travail des biceps, des pectoraux et des triceps, poignÇes avec renforts.ComplÇmentaire dans l'utilisation d'appareils Ö charge guidÇe. IdÇale pour le travail Ö la poulie.";http://www.leaderfit-equipement.com/images/eboutique/20130607143022.jpg;3 - SINGLE GRIP HANDLE;unit;Polybag;Metal/PVC;;"Single Grip Handle, pulling accessory for strength. Biceps, pectorals and triceps work, handles with reinforcements. Additionnal tool for the use of plate loaded machines. Perfect tool to work with the pulley.";STRENGTHENING;3 - SINGLE GRIP HANDLE;;Polybag;;;;MUSCULATION;$4,28;$4,60;$3,60;$3,74;;;$5,00;;$5,24;$3,00;;$4,40;$4,65;$5,15;;$4,46;6,50 _;;;WOHLSTAND;PC;$4,80;$5,76;13%;$5,52;5,11 _;$6,62;6,13 _;;7,61 _;19%;;13%;$5,52;5,11 _;$6,62;6,13 _;42%;$8,24;7,63 _;$9,89;9,15 _;8,77 _;9,76 _;33%;$7,16;6,63 _;$8,60;7,96 _;9,76 _;33%;$16,72;15,48 _;$7,62;7,06 _;9,76 _;23%;$33,17;30,71 _;$12,84;11,89 _;19,52 _;11,71 _;$12,65;48%;7,61 _;$8,22;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;STW103;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;STW104;1459;4 - Barre Rowing De Tirage Dorsal;;;0,0109;5,73;5,50;piäce;3760223791433;Barre Rowing De Tirage Dorsal;4 - BARRE ROWING DE TIRAGE DORSAL;;5,6 Kgs;Metal/PVC;ok;;;96cm;;;100pcs;Polybag;MUSCULATION;"Barre rowing de tirage dorsal, accessoire de tirage pour la musculation.Travail des Çpaules, du dos et des trapäzes.ComplÇmentaire dans l'utilisation d'appareils Ö charge guidÇe. IdÇale pour le travail Ö la poulie.";http://www.leaderfit-equipement.com/images/eboutique/20140825165400.jpg;4 - LAT BAR;unit;Polybag;Metal/PVC;;"Lat Bar, pulling accessory for strength. Shoulders, back and trapezium work. Additionnal tool for the use of plate loaded machines. Perfect tool to work with the pulley.";STRENGTHENING;4 - LAT BAR;;Polybag;;;;MUSCULATION;$14,07;$16,64;$20,50;$12,88;;$11,29;$13,50;;$13,98;$10,83;;$12,70;$14,30;$15,55;;$13,39;18,46 _;;;WOHLSTAND;PC;$16,64;$19,97;13%;$19,13;17,71 _;$22,95;21,25 _;;26,60 _;20%;;13%;$19,13;17,71 _;$22,95;21,25 _;42%;$28,56;26,45 _;$34,27;31,73 _;30,41 _;33,84 _;33%;$24,84;23,00 _;$29,80;27,60 _;33,84 _;33%;$57,96;53,67 _;$26,43;24,47 _;33,84 _;23%;$114,98;106,46 _;$44,51;41,21 _;67,68 _;38,00 _;$41,04;44%;26,60 _;$28,73;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;STW104;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;STW105;1457;5 - Barre Rowing Biceps Triceps;;;0,0109;5,73;5,50;piäce;3760223791440;Barre Rowing Biceps Triceps;5 - BARRE ROWING BICEPS TRICEPS;;2,3 Kgs;Metal/PVC;ok;;;50cm;;;150pcs;Polybag;MUSCULATION;"Barre rowing biceps triceps, accessoire de musculation utilisÇ pour le travail des biceps et des triceps avec diffÇrentes prises de main.ComplÇmentaire dans l'utilisation d'appareils Ö charge guidÇe. IdÇale pour le travail Ö la poulie.";http://www.leaderfit-equipement.com/images/eboutique/20140825165207.jpg;5 - STRAIGHT BAR;unit;Polybag;Metal/PVC;;"Straight Bar, fitness accessory used for the work of biceps and triceps with different grips Additionnal tool for the use of plate loaded machines. Perfect tool to work with the pulley.";STRENGTHENING;5 - STRAIGHT BAR;;Polybag;;;;MUSCULATION;$6,28;$7,00;$6,10;$5,23;;$5,81;$5,50;;$7,63;$6,33;;$6,95;$6,00;$6,45;;$4,62;8,32 _;;;WOHLSTAND;PC;$7,00;$8,40;13%;$8,05;7,45 _;$9,66;8,94 _;;11,95 _;25%;;13%;$8,05;7,45 _;$9,66;8,94 _;42%;$12,01;11,12 _;$14,42;13,35 _;12,79 _;14,24 _;33%;$10,45;9,67 _;$12,54;11,61 _;14,24 _;33%;$24,38;22,58 _;$11,12;10,30 _;14,24 _;23%;$48,37;44,79 _;$18,72;17,34 _;28,47 _;18,39 _;$19,86;51%;11,95 _;$12,91;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;STW105;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;STW106;1520;6 - Double Poignees De Tirage Biceps-Triceps;;;0,0046;2,94;2,80;piäce;3760223790931;Double Poignees De Tirage Biceps-Triceps;6 - DOUBLE POIGNEES DE TIRAGE BICEPS-TRICEPS;;3,1 Kgs;Metal/PVC;ok;;;50cm;;;300pcs;Polybag;MUSCULATION;"Double poignÇe de tirage biceps-triceps, accessoire de tirage utilisÇ en musculation pour le travail profond des muscles des biceps-triceps. PoignÇes avec renforts.ComplÇmentaire dans l'utilisation d'appareils Ö charge guidÇe. Barre idÇale pour le travail Ö la poulie.";http://www.leaderfit-equipement.com/images/eboutique/20140827151956.jpg;6 - MULTI PURPOSE V-BAR;unit;Polybag;Metal/PVC;;"Multi Purpose V-Bar, pulling accessory used for strength for deep work of biceps-triceps muscles. Handles with reinforcements. Additionnal tool for the use of plate loaded machines. Perfect tool to work with the pulley.";STRENGTHENING;6 - MULTI PURPOSE V-BAR;;Polybag;;;;MUSCULATION;$9,62;$9,04;$10,20;$9,50;;;$8,67;;$11,28;;;$9,58;$9,10;$10,08;;$7,85;9,49 _;;;WOHLSTAND;PC;$9,04;$10,85;13%;$10,39;9,62 _;$12,47;11,55 _;;16,00 _;28%;;13%;$10,39;9,62 _;$12,47;11,55 _;50%;$18,24;16,89 _;$21,89;20,27 _;19,42 _;18,38 _;33%;$13,49;12,49 _;$16,19;14,99 _;18,38 _;33%;$31,49;29,15 _;$14,36;13,30 _;18,38 _;23%;$73,42;67,99 _;$28,42;26,32 _;36,77 _;26,67 _;$28,80;57%;16,00 _;$17,28;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;STW106;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;STW107;1519;7 - Barre De Triceps En V;;;0,0046;2,94;2,80;piäce;3760223790948;Barre De Triceps En V;7 - BARRE DE TRICEPS EN V;;2,8 Kgs;Metal/PVC;ok;;;36cm;;;100pcs;Polybag;MUSCULATION;"Barre de triceps en V, accessoire de tirage pour la musculation. Travail profond des muscles des triceps, poignÇes avec renforts.ComplÇmentaire dans l'utilisation d'appareils Ö charge guidÇe. IdÇale pour le travail Ö la poulie.";http://www.leaderfit-equipement.com/images/eboutique/20130607140856.jpg;7 - REVOLVING PRESS DOWN BAR;unit;Polybag;Metal/PVC;;"Revolving Press down Bar, pulling accessory for strength. Deep work of triceps muscles, handles with reinforcements. Additionnal tool for the use of plate loaded machines. Perfect tool to work with the pulley.";STRENGTHENING;7 - REVOLVING PRESS DOWN BAR;;Polybag;;;;MUSCULATION;$9,84;$8,88;$10,80;$5,88;;$9,68;$9,50;;$10,32;$9,33;;$14,40;$9,80;$11,02;;$8,31;;;;WOHLSTAND;PC;$8,88;$10,66;13%;$10,21;9,45 _;$12,25;11,34 _;;16,76 _;32%;;13%;$10,21;9,45 _;$12,25;11,34 _;50%;$17,92;16,59 _;$21,50;19,91 _;19,08 _;18,06 _;33%;$13,25;12,27 _;$15,90;14,73 _;18,06 _;33%;$30,93;28,64 _;$14,11;13,06 _;18,06 _;23%;$72,12;66,78 _;$27,92;25,85 _;36,12 _;27,93 _;$30,16;59%;16,76 _;$18,10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;STW107;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
