ref;;FRENCH PRODUCT NAME;PRODUCT;PHOTOS;FEATURES;LOGO & LOGO SIZE;PACKING;FRENCH REFERENCE;EAN
1491;;1 - CORDE DE TIRAGE;TRICEPS ROPE WITH RUBBER ENDS;;Dimensions: 70 cm;;0,85 kgs;1491;3760223791419
1518;;2 - TRIANGLE DE TIRAGE AVEC POIGNEES;2 - Machine accessories;;Dimension: 13cm;;;1518;3760223793659
1686;;3 - POIGNEE DE TIRAGE;3 - Machine accessories;;Dimension: 14cm;;;1686;3760223793666
1459;;4 - BARRE ROWING DE TIRAGE DORSAL;4 - Machine accessories;;Dimension: 96cm;;;1459;3760223791433
1457;;5 - BARRE ROWING BICEPS TRICEPS;5 - Machine accessories;;Dimension: 50cm;;;1457;3760223791440
1520;;6 - DOUBLE POIGNEES DE TIRAGE BICEPS-TRICEPS;6 - Machine accessories;;Dimension: 50cm;;;1520;3760223790931
1519;;;7 - Machine accessories;;Dimension: 36cm;;;1519;3760223790948
1521;;8 - DOUBLE POIGNEE ROWING DE TIRAGE DORSAL;8 - Machine accessories;;Dimension: 40cm;;;1521;3760223791457
1517;;9 - TRIANGLE DE TIRAGE;9 - Machine accessories;;Dimension: 36cm;;;1517;3760223791464
1456;;10 - BARRE DROITE DE TIRAGE DORSAL;10 - Machine accessories;;Dimension: 122cm;;;1456;3760223791426
3397;;AB SLINGS;Ab Slings;;"Dimensions : 30 û 25 û 5 cmBrushed nylon lining for enhanced comfortForged steel carabineers lock on to any universal gym";;"Gross Weight: 0,6 kgs";3397;3760223792201
1725;;AB WHEEL;Ab Wheel;;"Plastic wheel with metal structureHandles covered with RubberNon-slip discs around of wheelsInside pantone color: yellow pantone 102CSize: 18*26 cmDiameter: 19 cm";;"Gross Weight: 0,5 kgsColorbox";1725;3760223792218
2025;;AB WHEEL PRO ;Ab Wheel Pro ;;"Dimensions: 54,5x34,5cmHandles covered with foamStraps to hold the shoesMolded plastic discs iron rod with comfortable grip";;"Gross Weight: 2,95 kgsColorbox";2025;3760223790405
2980;;COUSSIN APPUI LOMBAIRE;Ab-Mat;;"Dimensions : 36.5 x 30.5 x 7.5cmColor: blackLOGO : Leaderfit, in Yellow (pantone 102C) on both sides";;"Gross Weight: 1 kg";2980;3760223792225
1980;;COUSSIN APPUI LOMBAIRE PRO;Ab-Mat;;"SIZE:30*36*60MM Weight: 650gColor: blackLOGO : Leaderfit, in Yellow (pantone 102C)";;"Gross Weight: 0,8 kg";1980;3760223794007
1430;;ANNEAU BALLONS FITNESS ;GYM BALL STACKER;;"Color: TransparentAttached with velcroDimensions: 1.6mm x 14cm x120cmMaterial:PETVelcro attached dimensions: 8 x 5 cmSold by set of 3";;"packed by set of 3. Gross Weight: 0,15 kgs";1430;3760223790801
2341;;ANNEAUX DE SUSPENSION;CLASSIC GYM RINGS;;"Diameter: 23,5 cmLength of the straps: 4,5 mWidth of the straps: 2,5 cmMaterial: ABSSold by pair ";;"Gross Weight: 1,1 kgPE bag into white box to avoid rust";2341;3760223791471
4008;;ANNEAUX DE SUSPENSION BOIS;WOODEN GYM RINGS;;"Diameter: 23,5 cmLength of the straps: 4,5 mWidth of the straps: 2,5 cmMaterial: natural woodSold by pair";;"Gross Weight: 1,1 kgPE bag into white box carton to avoid rust";4008;3760223790412
2363;;BAGUES STOP DISQUES 50MM;COLLARS FOR OLYMPIC BAR;;"Inside diameter: 51 mmSold by pairLOGO: _LEADERFIT_ printed in white.";;Gross Weight: 0,45 kgs ;2363;3760223791488
2365;;BAGUES STOP DISQUES 30MM;COLLARS FOR REGULAR BAR;;"Inside diameter: 30 mmSold by pairColor: Black and green (pantone 361C)LOGO: _LEADERFIT_ printed in white on the edge";;"Gross Weight: 0,25 kgs ";2365;3760223792232
1436;;BALANCE BOARD ;WOODEN BALANCE BOARD;;"Material: woodDiameter  40 cmHeight: 50mmLOGO: _LF_ Pilates_, in black";; Gross Weight: 1,35 kgs;1436;3760223792249
1437;;BALLE A REACTION;RUBBER REACTION BALL;;"Material: rubberColor: Red/Blue/Orange or YellowNet Weight: 60g";;1pc/double blister, 12pcs/inner box, 72pcs/ctn ;1437;3760223792256
1989;;BALANCE CUSHION;BALANCE CUSHION;;"SIZE:52CM*25CM(H)Weight: 300gColor: Blue";;;1989;3760223794014
1438;;BALLE PICOTS ;SOFT MASSAGE BALL;;"Diameter: 8 cmDensity: 55¯, SoftColor: Purple (pantone 255C)";;Colorbox;1438;3760223791051
1439;;BALLES LESTEES 0,5KG BLEU;WEIGHTED BALL 0,5 kgs, Blue;;"Diameter: 10cm(0,5kgs), 12cm(1kg), 13cm(1,5kgs)Weight: 0,5/1/1,5/2 kgsThe weight must be printed on the ball, in white.Color: Blue (pantone 300C) or Grey (pantone 877C), according to the PISold by pairFilled with sandMaterial: PVCLOGO: _LF_Pilates_, printed in white on blue balls, and in black on grey balls";;2pcs/Colorbox;1439;3760223790351
1442;;BALLES LESTEES 0,5KG GRIS ;WEIGHTED BALL 0,5 kgs, Grey;;;;;1442;3760223790184
1441;;BALLES LESTEES 1KG BLEU;WEIGHTED BALL 1 kg, Blue;;;;;1441;3760223790368
1444;;BALLES LESTEES 1KG GRIS;WEIGHTED BALL 1 kg, Grey;;;;;1444;3760223791952
1440;;BALLES LESTEES 1,5KG BLEU ;WEIGHTED BALL 1,5 kg, Blue;;;;;1440;3760223790382
1443;;BALLES LESTEES 1,5KG GRIS;WEIGHTED BALL 1 kg, Grey;;;;;1443;3760223792263
3212;;BALLON FITNESS 55CM BLEU;ANTI-BURST GYM BALL 55CM BLUE;;"Diameter: 55/65/75 cmColor: Blue (pantone 300C) or Grey (pantone 877C), according to the PIAnti-burst GymballsMaterial: PVCMaximum user weight limit: 110kgTested to 300kgsThe shape must be well round once pumped.Weight: 55cm (800g), 65cm (984g, 0,80mm thick), 75cm (1200g)Thick tolerance within 10%.The weight tolerance controled as  +-5g.LOGO: _LF_Pilates_, printed in white on blue balls, and in black on grey balls";;"1pc/colorboxThe colorbox and the manual are translated in french.";3212;3760223790085
2666;;BALLON FITNESS 55CM GRIS;ANTI-BURST GYM BALL 55CM GREY;;;;;2666;3760223790641
1571;;BALLON FITNESS 65CM BLEU;ANTI-BURST GYM BALL 65CM BLUE;;;;;1571;3760223790108
1572;;BALLON FITNESS  65CM GRIS;ANTI-BURST GYM BALL 65CM GREY;;;;;1572;3760223790207
1574;;BALLON FITNESS 75CM GRIS;ANTI-BURST GYM BALL 75CM GREY;;;;;1574;3760223790115
1445;;BALLON PAILLE BLEU;AEROBIC BALL 25cm Blue;;"Diameter: 26 cm, weight: 153g, Thickness: 0,70mmThick tolerance within 10%.The weight tolerance controled as  +-5g.Color: Blue (pantone 300C)Grey (pantone 877C )Material: PVCA straw and a cap are included with each ballThe shape must be well round once pumped.LOGO: _LF_Pilates_, printed in whiteLength of the caps: 5cmA recess must be present where the cap is put, so that customer doesnt feel the cap";;1pc/polybag;1445;3760223790344
1449;;BALLON PAILLE GRIS;AEROBIC BALL 25cm Grey;;;;;1449;3760223794311
1446;;BALLON PAILLE ROSE;AEROBIC BALL 25cm Pink;;;;;1446;3760223791969
1447;;BALLON PAILLE VIOLET;AEROBIC BALL 25cm Purple;;;;;1447;3760223791976
2230;;COMMERCIAL BENCH CROSS TRAINING;COMMERCIAL BENCH CROSSFIT;;"Assembly size: 135*67*115 cmSteel frame: 70*50mm ";;"Gross Weight: 34 kg";2230;3760223790863
1548;;BANDE LATEX (LOT DE 3);Latex Band;;"Length: 120cmRÇsistance light (red, 35mm) / medium (blue, 55mm) / strong (purple, 65mm)";;;1548;3760223791068
